startup_integrity_warning: publish_journal_inflight: 1 entries (review before publish)
2026-05-28 12:44:50 | INFO | publisher.telegram_forensic | {"timestamp": "2026-05-28T09:44:50Z", "level": "INFO", "event": "RUNTIME_CODE_IDENTITY", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "0.091", "pid": 22755, "telegram_transport_file": "/Users/markusgronholm/telegram newsroom/publisher/telegram_transport.py", "cwd": "/Users/markusgronholm/telegram newsroom", "bot_token_fingerprint": "8883…OvFU:02b4e3ffe0d8", "singleton_lock_owner": true, "singleton_lock_path": "/Users/markusgronholm/.newsroom/locks/02b4e3ffe0d829b1/newsroom.lock", "active_runtime": null, "forensic_media_enabled": true, "event_id": "evt-15844395972166-2"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_execution_wrapper | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_EXECUTION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "269.936", "phase": "wrapper_exit", "step": "collect", "trace_id": "1efe50fccbca4441", "decision_engine_output": {"should_execute": true, "mode": "FALLBACK", "reason": "backlog_execute_fallback", "next_action": "SUMMARIZE", "observability_trace": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "decision_source": "PIPELINE_DECISION_ENGINE", "summarize_enabled": true}, "decision_engine_called": true, "executed_function": "collect", "final_result": "explicit_none", "use_fallback": true, "wrapper_depth": 1, "enforcement_mode": "advisory", "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114241452833-72"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "269.938", "source": "wrapper:summarize", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114242900458-73"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "269.938", "source": "wrapper:summarize", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114243022625-74"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_execution_wrapper | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_EXECUTION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "269.938", "phase": "wrapper_entry", "step": "summarize", "trace_id": "bfbb426420d64869", "decision_engine_output": {"should_execute": true, "mode": "FALLBACK", "reason": "backlog_execute_fallback", "next_action": "SUMMARIZE", "observability_trace": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "decision_source": "PIPELINE_DECISION_ENGINE", "summarize_enabled": true}, "decision_engine_called": true, "executed_function": null, "final_result": null, "use_fallback": true, "wrapper_depth": 1, "enforcement_mode": "advisory", "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114243093375-75"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "summarize_entry", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.033", "stage": "summarize_step_impl", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114338070208-76"}
2026-05-28 12:49:20 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:49:20 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:49:20 | INFO | app.recovery.pipeline_overrides | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "UPSTREAM_PIPELINE_STATE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.036", "state": "disabled", "ctx_ai_enabled": true, "circuit_allows": false, "ai_gate_open": false, "force_ai": false, "minimal_mode": false, "force_publish_bypass": false, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114341227458-77"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "summarize_execution_path", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.036", "ai_gate_open": false, "use_fallback": true, "mode": "fallback_backlog", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114341286041-78"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "scheduler.summarize_fallback", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.036", "reason": "openai_degraded", "stage": "startup", "circuit_state": "open", "recovery": "rule_fallback", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114341316750-79"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | cluster created: size=1 fingerprint_pending=true
2026-05-28 12:49:20 | INFO | app.editorial.desk_filter | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "desk.decision", "subsystem": "desk", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.053", "publish": false, "reason": "low_information_density", "reason_code": "desk.noise.low_density", "editorial_category": "noise", "quality_score": 30.41, "priority_tier": "reject", "breaking_override": false, "threshold_used": 36.0, "score_breakdown": {"quality_score": 30.41, "components": {"credibility": 0.676, "impact": 0.0, "clarity": 0.2, "novelty": 0.25, "relevance": 0.1, "urgency": 0.0, "final_priority_score": 14.97}, "weights": {"credibility": 0.35, "impact": 0.35, "clarity": 0.15, "novelty": 0.15}, "editorial_category": "reject", "threshold_used": 36.0, "relevance_floor": 0.22, "starvation_recovery_active": true}, "sources": ["@cb_economics"], "editorial_lane": "discard", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114358047125-80"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "pipeline.trace", "subsystem": "pipeline", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.063", "stage": "desk_filter", "cluster_id": "a5fc7139bbc9b948130bb695b69be3d4ab44349ef61e1c09ad35098489f5fb4b", "decision": "reject", "reason": "low_information_density", "publish": false, "editorial_category": "noise", "quality_score": 30.41, "priority_tier": "reject", "breaking_override": false, "threshold_used": 36.0, "reason_code": "desk.noise.low_density", "manual_review_required": false, "signal_score": 0.0, "score_breakdown": {"quality_score": 30.41, "components": {"credibility": 0.676, "impact": 0.0, "clarity": 0.2, "novelty": 0.25, "relevance": 0.1, "urgency": 0.0, "final_priority_score": 14.97}, "weights": {"credibility": 0.35, "impact": 0.35, "clarity": 0.15, "novelty": 0.15}, "editorial_category": "reject", "threshold_used": 36.0, "relevance_floor": 0.22, "starvation_recovery_active": true}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114367974166-81"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | pipeline idle at summarize: desk_reject:low_information_density
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "pipeline.idle", "subsystem": "pipeline", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.063", "stage": "summarize", "reason": "desk_reject:low_information_density", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114368153625-82"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | desk filter rejected cluster: reason=low_information_density category=noise quality=30.4
2026-05-28 12:49:20 | INFO | app.state.pipeline_execution_wrapper | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_EXECUTION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.063", "phase": "wrapper_exit", "step": "summarize", "trace_id": "bfbb426420d64869", "decision_engine_output": {"should_execute": true, "mode": "FALLBACK", "reason": "backlog_execute_fallback", "next_action": "SUMMARIZE", "observability_trace": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "decision_source": "PIPELINE_DECISION_ENGINE", "summarize_enabled": true}, "decision_engine_called": true, "executed_function": "summarize", "final_result": "explicit_reject:desk_reject:low_information_density", "use_fallback": true, "wrapper_depth": 1, "enforcement_mode": "advisory", "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114368303833-83"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.064", "source": "wrapper:publish", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114369376250-84"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.064", "source": "wrapper:publish", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114369431250-85"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_execution_wrapper | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_EXECUTION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.064", "phase": "wrapper_entry", "step": "publish", "trace_id": "fbaa8f4b399a4b5c", "decision_engine_output": {"should_execute": true, "mode": "FALLBACK", "reason": "backlog_execute_fallback", "next_action": "SUMMARIZE", "observability_trace": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "decision_source": "PIPELINE_DECISION_ENGINE", "summarize_enabled": true}, "decision_engine_called": true, "executed_function": null, "final_result": null, "use_fallback": true, "wrapper_depth": 1, "enforcement_mode": "advisory", "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114369471250-86"}
2026-05-28 12:49:20 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:49:20 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.076", "source": "wrapper:publish", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114380824166-87"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_decision_engine | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_DECISION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.076", "source": "wrapper:publish", "decision_source": "PIPELINE_DECISION_ENGINE", "context_snapshot": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "should_execute": true, "mode": "FALLBACK", "next_action": "SUMMARIZE", "reason": "backlog_execute_fallback", "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "final_action_executed": null, "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114381119666-88"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_execution_wrapper | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_EXECUTION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.076", "phase": "wrapper_entry", "step": "publish", "trace_id": "c9ed9e89cbfb4994", "decision_engine_output": {"should_execute": true, "mode": "FALLBACK", "reason": "backlog_execute_fallback", "next_action": "SUMMARIZE", "observability_trace": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "decision_source": "PIPELINE_DECISION_ENGINE", "summarize_enabled": true}, "decision_engine_called": true, "executed_function": null, "final_result": null, "use_fallback": true, "wrapper_depth": 2, "enforcement_mode": "advisory", "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114381235250-89"}
2026-05-28 12:49:20 | INFO | publisher.publish_trace | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "publish.trace", "subsystem": "publish", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.091", "draft_id": 5, "publish_attempt": 1, "outcome": null, "channel_id": null, "telegram_message_id": null, "idempotency_key": "draft:5", "tx_id": "pub-dbbe91aa52a74c95a476", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114396203583-90"}
2026-05-28 12:49:20 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:49:20 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:49:20 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:49:20 | INFO | publisher.publish_service | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "publish.attempted", "subsystem": "publish", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.092", "draft_id": 5, "idempotency_key": "draft:5", "pipeline_debug": false, "bypass_cadence": false, "bypass_leadership": false, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114397341166-91"}
2026-05-28 12:49:20 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:49:20 | INFO | app.observability.execution_graph_trace | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "execution_graph.publish_gate", "subsystem": "execution_graph", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.094", "tick_id": "tick-1-16089228424541", "allowed": true, "layer": "ok", "correlation_id": "tick-1-16089228424541", "event_id": "evt-16114399517625-92"}
2026-05-28 12:49:20 | INFO | app.observability.publish_audit | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "publish.audit", "subsystem": "publish", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.095", "draft_id": 5, "publish_decision": "allowed", "publish_mode": "hard_degraded", "publish_source_tick_id": "", "gate_layer": "ok", "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114399553833-93"}
2026-05-28 12:49:20 | WARNING | app.operational_mode | RUNTIME_OPERATIONAL_MODE=production overrides persisted operational_mode.json mode=degraded
2026-05-28 12:49:20 | INFO | publisher.publish_service | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "publish_blocked_final_gate", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.11", "draft_id": 5, "reason": "execution_graph_inconsistent", "block_count": 1, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114414788958-94"}
2026-05-28 12:49:20 | INFO | app.state.pipeline_execution_wrapper | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_EXECUTION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.11", "phase": "wrapper_exit", "step": "publish", "trace_id": "c9ed9e89cbfb4994", "decision_engine_output": {"should_execute": true, "mode": "FALLBACK", "reason": "backlog_execute_fallback", "next_action": "SUMMARIZE", "observability_trace": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "decision_source": "PIPELINE_DECISION_ENGINE", "summarize_enabled": true}, "decision_engine_called": true, "executed_function": "publish", "final_result": "publish:approve_denied", "use_fallback": true, "wrapper_depth": 2, "enforcement_mode": "advisory", "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114414918000-95"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | publish not sent: draft_id=5 outcome=approve_denied
2026-05-28 12:49:20 | INFO | app.state.pipeline_execution_wrapper | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "PIPELINE_EXECUTION_TRACE", "subsystem": "runtime", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.11", "phase": "wrapper_exit", "step": "publish", "trace_id": "fbaa8f4b399a4b5c", "decision_engine_output": {"should_execute": true, "mode": "FALLBACK", "reason": "backlog_execute_fallback", "next_action": "SUMMARIZE", "observability_trace": {"raw_unprocessed": 248, "backlog_size": 248, "circuit_state": "open", "circuit_allows": false, "openai_status": "degraded", "summarizer_health": "degraded", "fallback_available": true, "retry_pressure": 0.0, "system_load": 0.0, "reasoning_chain": ["backlog=248", "circuit=open", "degraded_observability_only:backlog_present", "backlog:fallback_required"]}, "ai_gate_open": false, "use_fallback": true, "degraded_observability_only": true, "decision_source": "PIPELINE_DECISION_ENGINE", "summarize_enabled": true}, "decision_engine_called": true, "executed_function": "publish", "final_result": "publish_outcome:approve_denied:draft_id=5", "use_fallback": true, "wrapper_depth": 1, "enforcement_mode": "advisory", "extra": {}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114415000291-96"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "pipeline.timings", "subsystem": "pipeline", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.118", "total_sec": 25.1904, "phases": {"collect_sec": 25.0024, "db_fetch_unprocessed_sec": 0.011, "scheduled_publish_sec": 0.0379, "retention_sec": 0.0032, "sqlite_maintenance_sec": 0.0001}, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114422738375-97"}
2026-05-28 12:49:20 | INFO | app.runtime_lifecycle | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "scheduler.tick.completed", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.118", "build_branch": "unknown", "event_duration_ms": 25186.42, "wall_sec": 25.1904, "soak_test": false, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114423059250-98"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | {"timestamp": "2026-05-28T09:49:20Z", "level": "INFO", "event": "scheduler.pipeline_tick", "subsystem": "scheduler", "runtime_id": "7057d253-52ca-4401-b7b2-87ac71ace70f", "git_sha": "22ab4ee84050a5c346a23151863a78ec2bf7e5e8", "build_version": "unknown", "uptime_sec": "270.118", "phase": "end", "wall_sec": 25.1904, "soak_test": false, "correlation_id": "tick-1-16089228424541", "tick_id": "tick-1-16089228424541", "event_id": "evt-16114423104333-99"}
2026-05-28 12:49:20 | INFO | scheduler.jobs | pipeline tick completed: collect_rows=0 cluster_size=1 summarize_idle=desk_reject:low_information_density draft_id=None publish=approve_denied:draft_id=5 wall_sec=25.19
